Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('WTQ', 3) 0.0026241897814
('WTV', 3) 0.0026241897814
('WWJ', 3) 0.0026241897814
('WY', 3) 0.0026241897814
('WYK', 3) 0.0026241897814
('WYY', 3) 0.0026241897814
('WZJ', 3) 0.0026241897814
('XAB', 3) 0.0026241897814
('XAK', 3) 0.0026241897814
('XB', 3) 0.0026241897814
('XBS', 3) 0.0026241897814
('XCI', 3) 0.0026241897814
('XCS', 3) 0.0026241897814
('XDQ', 3) 0.0026241897814
('XDW', 3) 0.0026241897814
('XE', 3) 0.0026241897814
('XEH', 3) 0.0026241897814
('XEK', 3) 0.0026241897814
('XFU', 3) 0.0026241897814
('XGE', 3) 0.0026241897814
('XGF', 3) 0.0026241897814
('XGK', 3) 0.0026241897814
('XHQ', 3) 0.0026241897814
('XI', 3) 0.0026241897814
('XID', 3) 0.0026241897814
('XIL', 3) 0.0026241897814
('XJI', 3) 0.0026241897814
('XJP', 3) 0.0026241897814
('XKN', 3) 0.0026241897814
('XLA', 3) 0.0026241897814
('XLQ', 3) 0.0026241897814
('XLS', 3) 0.0026241897814
('XLW', 3) 0.0026241897814
('XMR', 3) 0.0026241897814
('XND', 3) 0.0026241897814
('XNJ', 3) 0.0026241897814
('XNZ', 3) 0.0026241897814
('XOW', 3) 0.0026241897814
('XOY', 3) 0.0026241897814
('XOZ', 3) 0.0026241897814
('XPA', 3) 0.0026241897814
('XPD', 3) 0.0026241897814
('XQO', 3) 0.0026241897814
('XQX', 3) 0.0026241897814
('XRF', 3) 0.0026241897814
('XRH', 3) 0.0026241897814
('XRJ', 3) 0.0026241897814
('XSV', 3) 0.0026241897814
('XUT', 3) 0.0026241897814
('XUV', 3) 0.0026241897814
('XVK', 3) 0.0026241897814
('XX', 3) 0.0026241897814
('XXH', 3) 0.0026241897814
('XXK', 3) 0.0026241897814
('XYH', 3) 0.0026241897814
('XYL', 3) 0.0026241897814
('XYQ', 3) 0.0026241897814
('XZT', 3) 0.0026241897814
('YAN', 3) 0.0026241897814
('YAO', 3) 0.0026241897814
('YAX', 3) 0.0026241897814
('YB', 3) 0.0026241897814
('YBF', 3) 0.0026241897814
('YBS', 3) 0.0026241897814
('YCY', 3) 0.0026241897814
('YDJ', 3) 0.0026241897814
('YDM', 3) 0.0026241897814
('YE', 3) 0.0026241897814
('YEK', 3) 0.0026241897814
('YFB', 3) 0.0026241897814
('YGB', 3) 0.0026241897814
('YGN', 3) 0.0026241897814
('YGO', 3) 0.0026241897814
('YGQ', 3) 0.0026241897814
('YHD', 3) 0.0026241897814
('YHM', 3) 0.0026241897814
('YKY', 3) 0.0026241897814
('YLD', 3) 0.0026241897814
('YLF', 3) 0.0026241897814
('YMI', 3) 0.0026241897814
('YMR', 3) 0.0026241897814
('YND', 3) 0.0026241897814
('YNP', 3) 0.0026241897814
('YNR', 3) 0.0026241897814
('YOV', 3) 0.0026241897814
('YPA', 3) 0.0026241897814
('YQ', 3) 0.0026241897814
('YQF', 3) 0.0026241897814
('YQP', 3) 0.0026241897814
('YQS', 3) 0.0026241897814
('YRU', 3) 0.0026241897814
('YSO', 3) 0.0026241897814
('YT', 3) 0.0026241897814
('YTL', 3) 0.0026241897814
('YUW', 3) 0.0026241897814
('YVP', 3) 0.0026241897814
('YX', 3) 0.0026241897814
('YXM', 3) 0.0026241897814
('YXP', 3) 0.0026241897814
('YY', 3) 0.0026241897814
('YYV', 3) 0.0026241897814
('YYX', 3) 0.0026241897814
('YZF', 3) 0.0026241897814
('YZR', 3) 0.0026241897814
('Z', 3) 0.0026241897814
('ZBD', 3) 0.0026241897814
('ZBG', 3) 0.0026241897814
('ZBH', 3) 0.0026241897814
('ZBU', 3) 0.0026241897814
('ZDQ', 3) 0.0026241897814
('ZEE', 3) 0.0026241897814
('ZET', 3) 0.0026241897814
('ZFT', 3) 0.0026241897814
('ZFU', 3) 0.0026241897814
('ZGC', 3) 0.0026241897814
('ZGN', 3) 0.0026241897814
('ZH', 3) 0.0026241897814
('ZHK', 3) 0.0026241897814
('ZHN', 3) 0.0026241897814
('ZHO', 3) 0.0026241897814
('ZHU', 3) 0.0026241897814
('ZIO', 3) 0.0026241897814
('ZIP', 3) 0.0026241897814
('ZIZ', 3) 0.0026241897814
('ZJD', 3) 0.0026241897814
('ZKA', 3) 0.0026241897814
('ZKG', 3) 0.0026241897814
('ZKV', 3) 0.0026241897814
('ZMS', 3) 0.0026241897814
('ZNB', 3) 0.0026241897814
('ZNF', 3) 0.0026241897814
('ZNJ', 3) 0.0026241897814
('ZPA', 3) 0.0026241897814
('ZPS', 3) 0.0026241897814
('ZQN', 3) 0.0026241897814
('ZRL', 3) 0.0026241897814
('ZTE', 3) 0.0026241897814
('ZTO', 3) 0.0026241897814
('ZTR', 3) 0.0026241897814
('ZUE', 3) 0.0026241897814
('ZUF', 3) 0.0026241897814
('ZUM', 3) 0.0026241897814
('ZUO', 3) 0.0026241897814
('ZUT', 3) 0.0026241897814
('ZUX', 3) 0.0026241897814
('ZVL', 3) 0.0026241897814
('ZWF', 3) 0.0026241897814
('ZWO', 3) 0.0026241897814
('ZWW', 3) 0.0026241897814
('ZXL', 3) 0.0026241897814
('ZXQ', 3) 0.0026241897814
('ZXS', 3) 0.0026241897814
('ZZ', 3) 0.0026241897814
('ZZH', 3) 0.0026241897814
('ZZN', 3) 0.0026241897814
('ZZQ', 3) 0.0026241897814
('AAAC', 2) 0.00174945985427
('AAAE', 2) 0.00174945985427
('AAAG', 2) 0.00174945985427
('AAAP', 2) 0.00174945985427
('AAAX', 2) 0.00174945985427
('AAAZ', 2) 0.00174945985427
('AABC', 2) 0.00174945985427
('AABE', 2) 0.00174945985427
('AABM', 2) 0.00174945985427
('AACL', 2) 0.00174945985427
('AACN', 2) 0.00174945985427
('AACQ', 2) 0.00174945985427
('AACZ', 2) 0.00174945985427
('AADB', 2) 0.00174945985427
('AADC', 2) 0.00174945985427
('AADY', 2) 0.00174945985427
('AAEM', 2) 0.00174945985427
('AAEN', 2) 0.00174945985427
('AAEY', 2) 0.00174945985427
('AAFE', 2) 0.00174945985427
('AAFG', 2) 0.00174945985427
('AAFL', 2) 0.00174945985427
('AAFQ', 2) 0.00174945985427
('AAFR', 2) 0.00174945985427
('AAFX', 2) 0.00174945985427
('AAGR', 2) 0.00174945985427
('AAGT', 2) 0.00174945985427
('AAHL', 2) 0.00174945985427
('AAHO', 2) 0.00174945985427
('AAHS', 2) 0.00174945985427
('AAHY', 2) 0.00174945985427
('AAIB', 2) 0.00174945985427
('AAIS', 2) 0.00174945985427
('AAIZ', 2) 0.00174945985427
('AAJD', 2) 0.00174945985427
('AAJG', 2) 0.00174945985427
('AAJS', 2) 0.00174945985427
('AAJT', 2) 0.00174945985427
('AAJW', 2) 0.00174945985427
('AAK', 2) 0.00174945985427
('AAKB', 2) 0.00174945985427
('AAKD', 2) 0.00174945985427
('AAKR', 2) 0.00174945985427
('AALC', 2) 0.00174945985427
('AALF', 2) 0.00174945985427
('AALK', 2) 0.00174945985427
('AALQ', 2) 0.00174945985427
('AAMI', 2) 0.00174945985427
('AAMX', 2) 0.00174945985427
('AAMY', 2) 0.00174945985427
('AANC', 2) 0.00174945985427
('AANE', 2) 0.00174945985427
('AANM', 2) 0.00174945985427
('AANS', 2) 0.00174945985427
('AANT', 2) 0.00174945985427
('AANV', 2) 0.00174945985427
('AAOE', 2) 0.00174945985427
('AAOF', 2) 0.00174945985427
('AAOL', 2) 0.00174945985427
('AAOM', 2) 0.00174945985427
('AAOV', 2) 0.00174945985427
('AAOX', 2) 0.00174945985427
('AAPU', 2) 0.00174945985427
('AAQU', 2) 0.00174945985427
('AAQZ', 2) 0.00174945985427
('AARI', 2) 0.00174945985427
('AASQ', 2) 0.00174945985427
('AASY', 2) 0.00174945985427
('AATA', 2) 0.00174945985427
('AATF', 2) 0.00174945985427
('AATJ', 2) 0.00174945985427
('AATU', 2) 0.00174945985427
('AATZ', 2) 0.00174945985427
('AAUC', 2) 0.00174945985427
('AAUO', 2) 0.00174945985427
('AAUT', 2) 0.00174945985427
('AAVB', 2) 0.00174945985427
('AAWP', 2) 0.00174945985427
('AAWQ', 2) 0.00174945985427
('AAWX', 2) 0.00174945985427
('AAXD', 2) 0.00174945985427
('AAXH', 2) 0.00174945985427
('AAXJ', 2) 0.00174945985427
('AAXN', 2) 0.00174945985427
('AAXZ', 2) 0.00174945985427
('AAYF', 2) 0.00174945985427
('AAYG', 2) 0.00174945985427
('AAYP', 2) 0.00174945985427
('AAYU', 2) 0.00174945985427
('AAYX', 2) 0.00174945985427
('AAZB', 2) 0.00174945985427
('AAZI', 2) 0.00174945985427
('AAZK', 2) 0.00174945985427
('AAZS', 2) 0.00174945985427
('ABAD', 2) 0.00174945985427
('ABAK', 2) 0.00174945985427
('ABAT', 2) 0.00174945985427
('ABBF', 2) 0.00174945985427
('ABBH', 2) 0.00174945985427
('ABBK', 2) 0.00174945985427
('ABBP', 2) 0.00174945985427
('ABBR', 2) 0.00174945985427
('ABBW', 2) 0.00174945985427
('ABCF', 2) 0.00174945985427
('ABD', 2) 0.00174945985427
('ABDA', 2) 0.00174945985427
('ABDP', 2) 0.00174945985427
('ABEF', 2) 0.00174945985427
('ABEG', 2) 0.00174945985427
('ABEP', 2) 0.00174945985427
('ABES', 2) 0.00174945985427
('ABFB', 2) 0.00174945985427
('ABFC', 2) 0.00174945985427
('ABFH', 2) 0.00174945985427
('ABFU', 2) 0.00174945985427
('ABFY', 2) 0.00174945985427
('ABGE', 2) 0.00174945985427
('ABGY', 2) 0.00174945985427
('ABH', 2) 0.00174945985427
('ABHK', 2) 0.00174945985427
('ABHT', 2) 0.00174945985427
('ABHX', 2) 0.00174945985427
('ABIF', 2) 0.00174945985427
('ABIG', 2) 0.00174945985427
('ABIR', 2) 0.00174945985427
('ABJB', 2) 0.00174945985427
('ABJH', 2) 0.00174945985427
('ABJU', 2) 0.00174945985427
('ABKH', 2) 0.00174945985427
('ABKK', 2) 0.00174945985427
('ABKW', 2) 0.00174945985427
('ABLF', 2) 0.00174945985427
('ABLH', 2) 0.00174945985427
('ABLI', 2) 0.00174945985427
('ABLK', 2) 0.00174945985427
('ABLP', 2) 0.00174945985427
('ABLS', 2) 0.00174945985427
('ABLX', 2) 0.00174945985427
('ABMO', 2) 0.00174945985427
('ABMQ', 2) 0.00174945985427
('ABMS', 2) 0.00174945985427
('ABNA', 2) 0.00174945985427
('ABNK', 2) 0.00174945985427
('ABOD', 2) 0.00174945985427
('ABOG', 2) 0.00174945985427
('ABOJ', 2) 0.00174945985427
('ABON', 2) 0.00174945985427
('ABOO', 2) 0.00174945985427
('ABOS', 2) 0.00174945985427
('ABPC', 2) 0.00174945985427
('ABPF', 2) 0.00174945985427
('ABPI', 2) 0.00174945985427
('ABPT', 2) 0.00174945985427
('ABPY', 2) 0.00174945985427
('ABQ', 2) 0.00174945985427
('ABQM', 2) 0.00174945985427
('ABQY', 2) 0.00174945985427
('ABR', 2) 0.00174945985427
('ABRB', 2) 0.00174945985427
('ABRG', 2) 0.00174945985427
('ABRM', 2) 0.00174945985427
('ABRO', 2) 0.00174945985427
('ABRQ', 2) 0.00174945985427
('ABSF', 2) 0.00174945985427
('ABSR', 2) 0.00174945985427
('ABTA', 2) 0.00174945985427
('ABTD', 2) 0.00174945985427
('ABTV', 2) 0.00174945985427
('ABUD', 2) 0.00174945985427
('ABUF', 2) 0.00174945985427
('ABUI', 2) 0.00174945985427
('ABUM', 2) 0.00174945985427
('ABUW', 2) 0.00174945985427
('ABVB', 2) 0.00174945985427
('ABVD', 2) 0.00174945985427
('ABVM', 2) 0.00174945985427
('ABVN', 2) 0.00174945985427
('ABVW', 2) 0.00174945985427
('ABVX', 2) 0.00174945985427
('ABWH', 2) 0.00174945985427
('ABWM', 2) 0.00174945985427
('ABXN', 2) 0.00174945985427
('ABXZ', 2) 0.00174945985427
('ABYP', 2) 0.00174945985427
('ABYU', 2) 0.00174945985427
('ABYV', 2) 0.00174945985427
('ABZ', 2) 0.00174945985427
('ABZK', 2) 0.00174945985427
('ABZM', 2) 0.00174945985427
('ABZQ', 2) 0.00174945985427
('ABZS', 2) 0.00174945985427
('ACAG', 2) 0.00174945985427
('ACAN', 2) 0.00174945985427
('ACAS', 2) 0.00174945985427
('ACAW', 2) 0.00174945985427
('ACAY', 2) 0.00174945985427
('ACBT', 2) 0.00174945985427
('ACBU', 2) 0.00174945985427
('ACBW', 2) 0.00174945985427
('ACCP', 2) 0.00174945985427
('ACDC', 2) 0.00174945985427
('ACDE', 2) 0.00174945985427
('ACDI', 2) 0.00174945985427
('ACDP', 2) 0.00174945985427
('ACDT', 2) 0.00174945985427
('ACEK', 2) 0.00174945985427
('ACEO', 2) 0.00174945985427
('ACEX', 2) 0.00174945985427
('ACFA', 2) 0.00174945985427
('ACFS', 2) 0.00174945985427
('ACFU', 2) 0.00174945985427
('ACGE', 2) 0.00174945985427
('ACGL', 2) 0.00174945985427
('ACGR', 2) 0.00174945985427
('ACGU', 2) 0.00174945985427
('ACHF', 2) 0.00174945985427
('ACHK', 2) 0.00174945985427
('ACHM', 2) 0.00174945985427
('ACHO', 2) 0.00174945985427
('ACHR', 2) 0.00174945985427
('ACHV', 2) 0.00174945985427
('ACIC', 2) 0.00174945985427
('ACID', 2) 0.00174945985427
('ACIN', 2) 0.00174945985427
('ACIO', 2) 0.00174945985427
('ACIQ', 2) 0.00174945985427
('ACIR', 2) 0.00174945985427
('ACJB', 2) 0.00174945985427
('ACJH', 2) 0.00174945985427
('ACJJ', 2) 0.00174945985427
('ACJM', 2) 0.00174945985427
('ACKE', 2) 0.00174945985427
('ACKT', 2) 0.00174945985427
('ACLV', 2) 0.00174945985427
('ACLX', 2) 0.00174945985427
('ACNL', 2) 0.00174945985427
('ACNN', 2) 0.00174945985427
('ACOG', 2) 0.00174945985427
('ACOM', 2) 0.00174945985427
('ACOV', 2) 0.00174945985427
('ACOX', 2) 0.00174945985427
('ACPC', 2) 0.00174945985427
('ACPE', 2) 0.00174945985427
('ACPN', 2) 0.00174945985427
('ACPZ', 2) 0.00174945985427
('ACQN', 2) 0.00174945985427
('ACQT', 2) 0.00174945985427
('ACRT', 2) 0.00174945985427
('ACRZ', 2) 0.00174945985427
('ACSN', 2) 0.00174945985427
('ACSR', 2) 0.00174945985427
('ACTA', 2) 0.00174945985427
('ACTC', 2) 0.00174945985427
('ACTH', 2) 0.00174945985427
('ACTQ', 2) 0.00174945985427
('ACTR', 2) 0.00174945985427
('ACUB', 2) 0.00174945985427
('ACUX', 2) 0.00174945985427
('ACVA', 2) 0.00174945985427
('ACVO', 2) 0.00174945985427
('ACWB', 2) 0.00174945985427
('ACWY', 2) 0.00174945985427
('ACXA', 2) 0.00174945985427
('ACXC', 2) 0.00174945985427
('ACYJ', 2) 0.00174945985427
('ACYS', 2) 0.00174945985427
('ACYW', 2) 0.00174945985427
('ACYY', 2) 0.00174945985427
('ACZI', 2) 0.00174945985427
('ACZK', 2) 0.00174945985427
('ACZR', 2) 0.00174945985427
('ACZT', 2) 0.00174945985427
('ACZY', 2) 0.00174945985427
('ADAB', 2) 0.00174945985427
('ADAG', 2) 0.00174945985427
('ADAM', 2) 0.00174945985427
('ADAS', 2) 0.00174945985427
('ADAV', 2) 0.00174945985427
('ADBD', 2) 0.00174945985427
('ADBQ', 2) 0.00174945985427
('ADBS', 2) 0.00174945985427
('ADC', 2) 0.00174945985427
('ADCD', 2) 0.00174945985427
('ADCO', 2) 0.00174945985427
('ADCW', 2) 0.00174945985427
('ADD', 2) 0.00174945985427
('ADDG', 2) 0.00174945985427
('ADDJ', 2) 0.00174945985427
('ADDS', 2) 0.00174945985427
('ADDZ', 2) 0.00174945985427
('ADEE', 2) 0.00174945985427
('ADEN', 2) 0.00174945985427
('ADEO', 2) 0.00174945985427
('ADEP', 2) 0.00174945985427
('ADEU', 2) 0.00174945985427
('ADF', 2) 0.00174945985427
('ADFB', 2) 0.00174945985427
('ADFE', 2) 0.00174945985427
('ADFF', 2) 0.00174945985427
('ADFI', 2) 0.00174945985427
('ADFO', 2) 0.00174945985427
('ADFX', 2) 0.00174945985427
('ADFY', 2) 0.00174945985427
('ADGJ', 2) 0.00174945985427
('ADGX', 2) 0.00174945985427
('ADHM', 2) 0.00174945985427
('ADHO', 2) 0.00174945985427
('ADHP', 2) 0.00174945985427
('ADI', 2) 0.00174945985427
('ADIB', 2) 0.00174945985427
('ADIK', 2) 0.00174945985427
('ADIL', 2) 0.00174945985427
('ADIP', 2) 0.00174945985427
('ADJD', 2) 0.00174945985427
('ADJE', 2) 0.00174945985427
('ADJS', 2) 0.00174945985427
('ADJW', 2) 0.00174945985427
('ADKD', 2) 0.00174945985427
('ADKK', 2) 0.00174945985427
('ADKL', 2) 0.00174945985427
('ADLA', 2) 0.00174945985427
('ADLB', 2) 0.00174945985427
('ADLF', 2) 0.00174945985427
('ADMC', 2) 0.00174945985427
('ADMS', 2) 0.00174945985427
('ADNI', 2) 0.00174945985427
('ADNO', 2) 0.00174945985427
('ADNP', 2) 0.00174945985427
('ADNU', 2) 0.00174945985427
('ADNV', 2) 0.00174945985427
('ADNZ', 2) 0.00174945985427
('ADO', 2) 0.00174945985427
('ADOE', 2) 0.00174945985427
('ADOJ', 2) 0.00174945985427
('ADOO', 2) 0.00174945985427
('ADOZ', 2) 0.00174945985427
('ADPB', 2) 0.00174945985427
('ADPG', 2) 0.00174945985427
('ADPL', 2) 0.00174945985427
('ADPP', 2) 0.00174945985427
('ADQI', 2) 0.00174945985427
('ADQO', 2) 0.00174945985427
('ADQX', 2) 0.00174945985427
('ADRF', 2) 0.00174945985427
('ADRJ', 2) 0.00174945985427
('ADRW', 2) 0.00174945985427
('ADRY', 2) 0.00174945985427
('ADSE', 2) 0.00174945985427
('ADSX', 2) 0.00174945985427
('ADT', 2) 0.00174945985427
('ADTA', 2) 0.00174945985427
('ADTM', 2) 0.00174945985427
('ADTN', 2) 0.00174945985427
('ADTP', 2) 0.00174945985427
('ADTY', 2) 0.00174945985427
('ADUB', 2) 0.00174945985427
('ADUK', 2) 0.00174945985427
('ADUL', 2) 0.00174945985427
('ADUW', 2) 0.00174945985427
('ADVD', 2) 0.00174945985427
('ADVO', 2) 0.00174945985427
('ADVU', 2) 0.00174945985427
('ADWD', 2) 0.00174945985427
('ADWJ', 2) 0.00174945985427
('ADXD', 2) 0.00174945985427
('ADXF', 2) 0.00174945985427
('ADXJ', 2) 0.00174945985427
('ADXM', 2) 0.00174945985427
('ADXO', 2) 0.00174945985427
('ADXU', 2) 0.00174945985427
('ADXV', 2) 0.00174945985427
('ADXX', 2) 0.00174945985427
('ADXY', 2) 0.00174945985427
('ADYA', 2) 0.00174945985427
('ADZD', 2) 0.00174945985427
('ADZE', 2) 0.00174945985427
('AEAQ', 2) 0.00174945985427
('AEAW', 2) 0.00174945985427
('AEBA', 2) 0.00174945985427
('AEBD', 2) 0.00174945985427
('AEBG', 2) 0.00174945985427
('AEBH', 2) 0.00174945985427
('AEBI', 2) 0.00174945985427
('AEBS', 2) 0.00174945985427
('AEBY', 2) 0.00174945985427
('AEBZ', 2) 0.00174945985427
('AECE', 2) 0.00174945985427
('AECL', 2) 0.00174945985427
('AECO', 2) 0.00174945985427
('AECZ', 2) 0.00174945985427
('AEDH', 2) 0.00174945985427
('AEDJ', 2) 0.00174945985427
('AEDP', 2) 0.00174945985427
('AEDX', 2) 0.00174945985427
('AEEC', 2) 0.00174945985427
('AEEX', 2) 0.00174945985427
('AEFD', 2) 0.00174945985427
('AEFJ', 2) 0.00174945985427
('AEFQ', 2) 0.00174945985427
('AEFR', 2) 0.00174945985427
('AEGG', 2) 0.00174945985427
('AEGN', 2) 0.00174945985427
('AEGP', 2) 0.00174945985427
('AEHG', 2) 0.00174945985427
('AEHH', 2) 0.00174945985427
('AEHW', 2) 0.00174945985427
('AEIJ', 2) 0.00174945985427
('AEIR', 2) 0.00174945985427
('AEIX', 2) 0.00174945985427
('AEJC', 2) 0.00174945985427
('AEJO', 2) 0.00174945985427
('AEJR', 2) 0.00174945985427
('AELM', 2) 0.00174945985427
('AELS', 2) 0.00174945985427
('AEME', 2) 0.00174945985427
('AEMM', 2) 0.00174945985427
('AEMR', 2) 0.00174945985427
('AEMV', 2) 0.00174945985427
('AENG', 2) 0.00174945985427
('AENH', 2) 0.00174945985427
('AEOD', 2) 0.00174945985427
('AEOG', 2) 0.00174945985427
('AEPF', 2) 0.00174945985427
('AEPK', 2) 0.00174945985427
('AEPT', 2) 0.00174945985427
('AEQ', 2) 0.00174945985427
('AEQM', 2) 0.00174945985427
('AEQQ', 2) 0.00174945985427
('AER', 2) 0.00174945985427
('AERB', 2) 0.00174945985427
('AERS', 2) 0.00174945985427
('AERY', 2) 0.00174945985427
('AESF', 2) 0.00174945985427
('AESN', 2) 0.00174945985427
('AETH', 2) 0.00174945985427
('AETK', 2) 0.00174945985427
('AETO', 2) 0.00174945985427
('AETY', 2) 0.00174945985427
('AEU', 2) 0.00174945985427
('AEUS', 2) 0.00174945985427
('AEUT', 2) 0.00174945985427
('AEVB', 2) 0.00174945985427
('AEVD', 2) 0.00174945985427
('AEVE', 2) 0.00174945985427
('AEVF', 2) 0.00174945985427
('AEVK', 2) 0.00174945985427
('AEWR', 2) 0.00174945985427
('AEXB', 2) 0.00174945985427
('AEXF', 2) 0.00174945985427
('AEXM', 2) 0.00174945985427
('AEXN', 2) 0.00174945985427
('AEXS', 2) 0.00174945985427
('AEXW', 2) 0.00174945985427
('AEYD', 2) 0.00174945985427
('AEYH', 2) 0.00174945985427
('AEYM', 2) 0.00174945985427
('AEZ', 2) 0.00174945985427
('AEZO', 2) 0.00174945985427
('AEZX', 2) 0.00174945985427
('AFAJ', 2) 0.00174945985427
('AFBE', 2) 0.00174945985427
('AFBG', 2) 0.00174945985427
('AFBI', 2) 0.00174945985427
('AFBV', 2) 0.00174945985427
('AFCT', 2) 0.00174945985427
('AFDE', 2) 0.00174945985427
('AFDO', 2) 0.00174945985427
('AFDS', 2) 0.00174945985427
('AFDV', 2) 0.00174945985427
('AFEB', 2) 0.00174945985427
('AFEM', 2) 0.00174945985427
('AFER', 2) 0.00174945985427
('AFEY', 2) 0.00174945985427
('AFFB', 2) 0.00174945985427
('AFFH', 2) 0.00174945985427
('AFFJ', 2) 0.00174945985427
('AFFL', 2) 0.00174945985427
('AFGA', 2) 0.00174945985427
('AFGE', 2) 0.00174945985427
('AFGI', 2) 0.00174945985427
('AFGP', 2) 0.00174945985427
('AFGR', 2) 0.00174945985427
('AFHL', 2) 0.00174945985427
('AFHR', 2) 0.00174945985427
('AFHV', 2) 0.00174945985427
('AFI', 2) 0.00174945985427
('AFIB', 2) 0.00174945985427
('AFJG', 2) 0.00174945985427
('AFJI', 2) 0.00174945985427
('AFJJ', 2) 0.00174945985427
('AFJW', 2) 0.00174945985427
('AFKE', 2) 0.00174945985427
('AFKG', 2) 0.00174945985427
('AFKO', 2) 0.00174945985427
('AFKQ', 2) 0.00174945985427
('AFKS', 2) 0.00174945985427
('AFKT', 2) 0.00174945985427
('AFL', 2) 0.00174945985427
('AFLE', 2) 0.00174945985427
('AFLI', 2) 0.00174945985427
('AFLN', 2) 0.00174945985427
('AFLQ', 2) 0.00174945985427
('AFLW', 2) 0.00174945985427
('AFLZ', 2) 0.00174945985427
('AFMA', 2) 0.00174945985427
('AFMC', 2) 0.00174945985427
('AFMQ', 2) 0.00174945985427
('AFMS', 2) 0.00174945985427
('AFNB', 2) 0.00174945985427
('AFNR', 2) 0.00174945985427
('AFNW', 2) 0.00174945985427
('AFNX', 2) 0.00174945985427
('AFNY', 2) 0.00174945985427
('AFNZ', 2) 0.00174945985427
('AFOG', 2) 0.00174945985427
('AFOH', 2) 0.00174945985427
('AFOJ', 2) 0.00174945985427
('AFPX', 2) 0.00174945985427
('AFPZ', 2) 0.00174945985427
('AFQJ', 2) 0.00174945985427
('AFQR', 2) 0.00174945985427
('AFQS', 2) 0.00174945985427
('AFQV', 2) 0.00174945985427
('AFRG', 2) 0.00174945985427
('AFRT', 2) 0.00174945985427
('AFRU', 2) 0.00174945985427
('AFSE', 2) 0.00174945985427
('AFSF', 2) 0.00174945985427
('AFSV', 2) 0.00174945985427
('AFTA', 2) 0.00174945985427
('AFTB', 2) 0.00174945985427
('AFTF', 2) 0.00174945985427
('AFTQ', 2) 0.00174945985427
('AFTT', 2) 0.00174945985427
('AFTU', 2) 0.00174945985427
('AFTX', 2) 0.00174945985427
('AFTY', 2) 0.00174945985427
('AFTZ', 2) 0.00174945985427
('AFUX', 2) 0.00174945985427
('AFWE', 2) 0.00174945985427
('AFWH', 2) 0.00174945985427
('AFWJ', 2) 0.00174945985427
('AFWL', 2) 0.00174945985427
('AFWM', 2) 0.00174945985427
('AFWS', 2) 0.00174945985427
('AFWU', 2) 0.00174945985427
('AFXR', 2) 0.00174945985427
('AFYH', 2) 0.00174945985427
('AFYJ', 2) 0.00174945985427
('AFYO', 2) 0.00174945985427
('AFZJ', 2) 0.00174945985427
('AFZO', 2) 0.00174945985427
('AFZU', 2) 0.00174945985427
('AFZY', 2) 0.00174945985427
('AGAK', 2) 0.00174945985427
('AGAS', 2) 0.00174945985427
('AGAT', 2) 0.00174945985427
('AGAV', 2) 0.00174945985427
('AGAY', 2) 0.00174945985427
('AGBC', 2) 0.00174945985427
('AGBG', 2) 0.00174945985427
('AGBH', 2) 0.00174945985427
('AGBP', 2) 0.00174945985427
('AGBT', 2) 0.00174945985427
('AGBU', 2) 0.00174945985427
('AGCC', 2) 0.00174945985427
('AGCH', 2) 0.00174945985427
('AGCU', 2) 0.00174945985427
('AGDD', 2) 0.00174945985427
('AGDI', 2) 0.00174945985427
('AGDS', 2) 0.00174945985427
('AGEB', 2) 0.00174945985427
('AGEE', 2) 0.00174945985427
('AGEN', 2) 0.00174945985427
('AGEO', 2) 0.00174945985427
('AGEZ', 2) 0.00174945985427
('AGFW', 2) 0.00174945985427
('AGG', 2) 0.00174945985427
('AGGC', 2) 0.00174945985427
('AGGG', 2) 0.00174945985427
('AGGK', 2) 0.00174945985427
('AGGN', 2) 0.00174945985427
('AGGY', 2) 0.00174945985427
('AGHR', 2) 0.00174945985427
('AGHX', 2) 0.00174945985427
('AGHY', 2) 0.00174945985427
('AGIG', 2) 0.00174945985427
('AGIK', 2) 0.00174945985427
('AGIW', 2) 0.00174945985427
('AGIX', 2) 0.00174945985427
('AGJF', 2) 0.00174945985427
('AGJG', 2) 0.00174945985427
('AGJH', 2) 0.00174945985427
('AGJI', 2) 0.00174945985427
('AGJP', 2) 0.00174945985427
('AGJQ', 2) 0.00174945985427
('AGJX', 2) 0.00174945985427
('AGK', 2) 0.00174945985427
('AGKE', 2) 0.00174945985427
('AGKI', 2) 0.00174945985427
('AGKV', 2) 0.00174945985427
('AGLB', 2) 0.00174945985427
('AGLC', 2) 0.00174945985427
('AGLP', 2) 0.00174945985427
('AGMA', 2) 0.00174945985427
('AGMV', 2) 0.00174945985427
('AGNC', 2) 0.00174945985427
('AGNF', 2) 0.00174945985427
('AGNT', 2) 0.00174945985427
('AGNW', 2) 0.00174945985427
('AGNY', 2) 0.00174945985427
('AGOT', 2) 0.00174945985427
('AGPC', 2) 0.00174945985427
('AGPK', 2) 0.00174945985427
('AGQD', 2) 0.00174945985427
('AGRQ', 2) 0.00174945985427
('AGRR', 2) 0.00174945985427
('AGSI', 2) 0.00174945985427
